Extracted Sentence,Special_Terms,Encoded Terms,Polarities,,,,,,,,,,,,,,,,,,,,,,
"['i', 'have', 'real', 'bad', 'breakouts', 'all', 'over', 'my', 'cheeks', 'and', 'chin']","breakouts,breakouts","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1]",,,,,,,,,,,,,,,,,,,,,,
"['at', 'first', 'i', 'thought', 'it', 'was', 'something', 'i', 'ate', 'but', 'i', 'did', 'some', 'research', 'and', 'found', 'out', 'that', 'this', 'implant', 'contains', 'progesterone', 'which', 'can', 'cause', 'acne']",acne,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0]",,,,,,,,,,,,,,,,,,,,,,
"['look', 'out', 'for', 'breakouts', 'after', 'implant']","breakouts,breakouts","[0, 0, 0, 1, 0, 0]","[-1, -1, -1, 1, -1, -1]",,,,,,,,,,,,,,,,,,,,,,
"['never', 'had', 'a', 'period', 'or', 'pregnancy', 'scare']",period,"[0, 0, 0, 1, 0, 0, 0]","[-1, -1, -1, 1, -1, -1, -1]",,,,,,,,,,,,,,,,,,,,,,
"['as', 'of', 'last', 'week', 'i', 'started', 'noticing', 'brown', 'quotold', 'blood', 'after', 'intercourse', 'not', 'much']",blood,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1]",,,,,,,,,,,,,,,,,,,,,,
"['by', 'this', 'point', 'i', 'have', 'noticed', 'more', 'blood', 'during', 'intercourse', 'which', 'is', 'off', 'putting', 'at', 'that', 'moment']",blood,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",,,,,,,,,,,,,,,,,,,,,,
"['no', 'vomiting', 'for', 'me', 'or', 'irregular', 'mood', 'swings']",mood swings,"[0, 0, 0, 0, 0, 0, 1, 2]","[-1, -1, -1, -1, -1, -1, 2, 2]",,,,,,,,,,,,,,,,,,,,,,
"['also', 'my', 'periods', 'are', 'very', 'very', 'precise']",periods,"[0, 0, 1, 0, 0, 0, 0]","[-1, -1, 0, -1, -1, -1, -1]",,,,,,,,,,,,,,,,,,,,,,
"['months', 'in:', 'the', 'first', 'period', 'that', 'i', 'had', 'on', 'implanon', 'was', 'about', 'wks', 'later', 'than', 'expected', 'and', 'lasted', 'about', 'wks', 'long']","period,period","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]",,,,,,,,,,,,,,,,,,,,,,
"['since', 'then', 'all', 'of', 'my', 'periods', 'have', 'come', 'within', 'about', 'a', 'wk', 'of', 'when', 'i', 'would', 'have', 'expected', 'them']","period,periods,period","[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]",,,,,,,,,,,,,,,,,,,,,,
"['each', 'period', 'has', 'been', 'shorter', 'in', 'length', 'as', 'well', 'as', 'lighter']","period,period","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",,,,,,,,,,,,,,,,,,,,,,
"['as', 'far', 'as', 'other', 'side', 'effects', 'go:', 'i', 'have', 'maybe', 'one', 'bad', 'headache', 'every', 'other', 'month']","side effects,headache","[0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]","[-1, -1, -1, -1, 0, 0, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1]",,,,,,,,,,,,,,,,,,,,,,
"['i', 'noticed', 'no', 'weight', 'gain', 'until', 'recently', 'which', 'is', 'probably', 'due', 'more', 'so', 'to', 'the', 'holidays', 'than', 'the', 'implanon!']",weight gain,"[0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]",,,,,,,,,,,,,,,,,,,,,,
"['i', 'have', 'taken', 'antidepressants', 'for', 'years', 'with', 'some', 'improvement', 'but', 'mostly', 'moderate', 'to', 'severe', 'side', 'affects', 'which', 'makes', 'me', 'go', 'off', 'them']",side affects,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 2, -1, -1, -1, -1, -1, -1]",,,,,,,,,,,,,,,,,,,,,,
"['i', 'only', 'take', 'cymbalta', 'now', 'mostly', 'for', 'pain']",pain,"[0, 0, 0, 0, 0, 0, 0, 1]","[-1, -1, -1, -1, -1, -1, -1, 0]",,,,,,,,,,,,,,,,,,,,,,
"['more', 'energy', 'better', 'disposition', 'and', 'no', 'sinking', 'to', 'the', 'low', 'lows', 'of', 'major', 'depression']",depression,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0]",,,,,,,,,,,,,,,,,,,,,,
"['best', 'thing', 'no', 'side', 'effects']",side effects,"[0, 0, 0, 1, 2]","[-1, -1, -1, 1, 2]",,,,,,,,,,,,,,,,,,,,,,
"['week', 'on', 'zoloft', 'for', 'anxiety', 'and', 'mood', 'swings']","anxiety,mood swings","[0, 0, 0, 0, 1, 0, 0, 0]","[-1, -1, -1, -1, 0, -1, -1, -1]",,,,,,,,,,,,,,,,,,,,,,
"['my', 'gp', 'started', 'me', 'on', 'venlafaxine', 'yesterday', 'to', 'help', 'with', 'depression', 'and', 'the', 'changea', 'hour', 'after', 'taking', 'them', 'i', 'was', 'feeling', 'very', 'sick', 'couldnt', 'stomach', 'food', 'or', 'fluids', 'thought', 'keep', 'it', 'up', 'as', 'she', 'told', 'me', 'they', 'did', 'come', 'with', 'some', 'side', 'effects', 'which', 'would', 'get', 'bettertook', 'another', 'one', 'last', 'night', 'and', 'was', 'so', 'ill', 'i', 'couldnt', 'stand', 'being', 'sick', 'sweating', 'shaking', 'thought', 'i', 'was', 'going', 'to', 'pass', 'out']","depression,effects,sweating","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1]",,,,,,,,,,,,,,,,,,,,,,
"['did', 'get', 'some', 'sleep', 'hopeing', 'to', 'feel', 'better', 'this', 'morningtook', 'another', 'one', 'and', 'felt', 'so', 'spaced', 'out', 'dry', 'mouth', 'shaking', 'sick', 'so', 'booked', 'in', 'to', 'see', 'gp', 'again', 'to', 'make', 'sure', 'i', 'should', 'be', 'feeling', 'like', 'this', 'only', 'to', 'find', 'out', 'she', 'had', 'put', 'me', 'on', 'the', 'wrong', 'dose', 'should', 'have', 'been', 'on']","sleep hopeing,mouth","[0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, 1, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]",,,,,,,,,,,,,,,,,,,,,,
"['i', 'was', 'at', 'my', 'wits', 'end', 'with', 'antidepressants', 'and', 'was', 'ready', 'to', 'give', 'up']",wits end,"[0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, 1, 2, -1, -1, -1, -1, -1, -1, -1, -1]",,,,,,,,,,,,,,,,,,,,,,
"['side', 'effects', 'were', 'very', 'mild', 'compared', 'to', 'other', 'antidepressants', 'i', 'tried']",effects,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1]",,,,,,,,,,,,,,,,,,,,,,
"['i', 'was', 'drowsy', 'for', 'the', 'first', 'couple', 'days', 'but', 'it', 'was', 'tolerable']",drowsy,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1]",,,,,,,,,,,,,,,,,,,,,,
"['i', 'highly', 'recommend', 'this', 'for', 'severe', 'depression']",depression,"[0, 0, 0, 0, 0, 0, 1]","[-1, -1, -1, -1, -1, -1, 0]",,,,,,,,,,,,,,,,,,,,,,
"['but', 'i', 'suffered', 'with', 'insomnia', 'with', 'these', 'meds']","insomnia,meds","[0, 0, 0, 0, 1, 0, 0, 1]","[-1, -1, -1, -1, 0, -1, -1, 0]",,,,,,,,,,,,,,,,,,,,,,
"['intake', 'effexor', 'xr', 'mg', 'and', 'lorazepam', 'for', 'depression', 'and', 'anxiety']",depression,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, 0, -1, -1]",,,,,,,,,,,,,,,,,,,,,,
"['i', 'have', 'noticed', 'an', 'increase', 'in', 'irritability', 'which', 'equates', 'to', 'feeling', 'extremely', 'angry', 'by', 'pm', 'daily']",irritability,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1]",,,,,,,,,,,,,,,,,,,,,,
"['im', 'also', 'having', 'restlessness', 'which', 'almost', 'feels', 'manic']",restlessness,"[0, 0, 0, 1, 0, 0, 0, 0]","[-1, -1, -1, 0, -1, -1, -1, -1]",,,,,,,,,,,,,,,,,,,,,,
"['this', 'medication', 'is', 'amazing!', 'after', 'days', 'of', 'being', 'extremely', 'sick', 'i', 'started', 'to', 'feel', 'amazing', 'i', 'am', 'now', 'month', 'into', 'it', 'and', 'am', 'so', 'happy', 'all', 'the', 'time', 'and', 'have', 'no', 'depressive', 'thoughts', 'at', 'all']","thoughts,thoughts","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, -1, -1]",,,,,,,,,,,,,,,,,,,,,,
"['it', 'kind', 'of', 'blocks', 'out', 'any', 'sad', 'thoughts']","thoughts,thoughts","[0, 0, 0, 0, 0, 0, 0, 1]","[-1, -1, -1, -1, -1, -1, -1, 0]",,,,,,,,,,,,,,,,,,,,,,
"['my', 'genius', 'psychiatrist', 'started', 'me', 'on', 'this', 'drug', 'in', 'the', 'fall', 'of']",genius psychiatrist,"[0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, 1, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1]",,,,,,,,,,,,,,,,,,,,,,
"['after', 'many', 'months', 'on', 'the', 'drug', 'i', 'was', 'eventually', 'taking', 'mg', 'a', 'day', 'and', 'having', 'manic', 'thoughts', 'amp', 'episodes']",episodes,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1]",,,,,,,,,,,,,,,,,,,,,,
"['i', 'was', 'really', 'glad', 'that', 'i', 'experienced', 'none', 'of', 'the', 'possible', 'side', 'effects']",side effects,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 2]",,,,,,,,,,,,,,,,,,,,,,
"['after', 'four', 'weeks', 'i', 'did', 'notice', 'my', 'mood', 'getting', 'better', 'but', 'after', 'that', 'some', 'things', 'happened', 'in', 'my', 'life', 'my', 'dog', 'had', 'surgery', 'a', 'breakup', 'a', 'hair', 'experiment', 'gone', 'wrong', 'that', 'i', 'was', 'not', 'able', 'to', 'deal', 'with', 'and', 'i', 'got', 'worse']",mood,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]",,,,,,,,,,,,,,,,,,,,,,
"['this', 'drug', 'causes', 'persistent', 'nausea', 'in', 'some', 'users', 'as', 'per', 'their', 'website']",nausea,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1]",,,,,,,,,,,,,,,,,,,,,,
"['if', 'you', 'have', 'a', 'history', 'of', 'being', 'unusually', 'nausea', 'prone', 'ie', 'pregnancy', 'in', 'my', 'experience', 'you', 'may', 'wind', 'up', 'in', 'the', 'persistent', 'nausea', 'group']","nausea,nausea group","[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1]",,,,,,,,,,,,,,,,,,,,,,
"['fewer', 'side', 'effectsunfortunately', 'the', 'one', 'side', 'effect', 'it', 'did', 'cause', 'is', 'pretty', 'debilitating', 'in', 'my', 'case!']","side effects,side effect","[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, 1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]",,,,,,,,,,,,,,,,,,,,,,
"['ive', 'tried', 'many', 'different', 'ss', 'over', 'the', 'past', 'years', 'amp', 'they', 'all', 'made', 'me', 'have', 'extreme', 'suicidal', 'thoughts']",thoughts,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0]",,,,,,,,,,,,,,,,,,,,,,
"['the', 'first', 'week', 'or', 'so', 'was', 'rough', 'i', 'had', 'blurry', 'vision', 'shakes', 'amp', 'extreme', 'light', 'sensitivity']",vision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, -1, -1, -1, -1, -1]",,,,,,,,,,,,,,,,,,,,,,
"['those', 'negative', 'side', 'effects', 'went', 'away', 'after', 'weeks']",side effects,"[0, 0, 1, 2, 0, 0, 0, 0]","[-1, -1, 1, 2, -1, -1, -1, -1]",,,,,,,,,,,,,,,,,,,,,,
"['im', 'months', 'in', 'amp', 'my', 'mood', 'has', 'significantly', 'increased', 'which', 'is', 'just', 'amazing', 'because', 'my', 'depression', 'worsens', 'significantly', 'in', 'the', 'winter']",mood,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]",,,,,,,,,,,,,,,,,,,,,,
